182 200
0.000000 -1.000001 0.000000
-0.309018 -0.951057 0.000000
-0.587786 -0.809017 0.000000
-0.809018 -0.587785 0.000000
-0.951057 -0.309016 0.000000
-1.000001 0.000001 0.000000
-0.951057 0.309018 0.000000
-0.809017 0.587787 0.000000
-0.587784 0.809018 0.000000
-0.309016 0.951058 0.000000
0.000002 1.000001 0.000000
-0.293893 -0.951057 0.095492
-0.559018 -0.809017 0.181636
-0.769422 -0.587785 0.250000
-0.904509 -0.309016 0.293893
-0.951057 0.000001 0.309017
-0.904509 0.309018 0.293893
-0.769421 0.587787 0.250000
-0.559016 0.809018 0.181635
-0.293891 0.951058 0.095491
-0.250001 -0.951057 0.181636
-0.475529 -0.809017 0.345492
-0.654509 -0.587785 0.475529
-0.769422 -0.309016 0.559018
-0.809017 0.000001 0.587786
-0.769421 0.309018 0.559017
-0.654508 0.587787 0.475528
-0.475528 0.809018 0.345491
-0.249999 0.951058 0.181635
-0.181636 -0.951057 0.250001
-0.345492 -0.809017 0.475529
-0.475529 -0.587785 0.654509
-0.559017 -0.309016 0.769422
-0.587785 0.000001 0.809018
-0.559017 0.309018 0.769421
-0.475528 0.587787 0.654508
-0.345491 0.809018 0.475528
-0.181635 0.951058 0.249999
-0.095492 -0.951057 0.293893
-0.181636 -0.809017 0.559018
-0.250000 -0.587785 0.769422
-0.293893 -0.309016 0.904509
-0.309017 0.000001 0.951057
-0.293892 0.309018 0.904509
-0.250000 0.587787 0.769421
-0.181635 0.809018 0.559016
-0.095491 0.951058 0.293891
0.000000 -0.951057 0.309018
0.000000 -0.809017 0.587786
0.000000 -0.587785 0.809018
0.000000 -0.309016 0.951057
0.000000 0.000001 1.000001
0.000000 0.309018 0.951057
0.000000 0.587787 0.809017
0.000000 0.809018 0.587784
0.000000 0.951058 0.309016
0.095492 -0.951057 0.293893
0.181636 -0.809017 0.559018
0.250001 -0.587785 0.769422
0.293893 -0.309016 0.904509
0.309018 0.000001 0.951057
0.293893 0.309018 0.904509
0.250000 0.587787 0.769420
0.181636 0.809018 0.559016
0.095491 0.951058 0.293891
0.181636 -0.951057 0.250000
0.345492 -0.809017 0.475529
0.475529 -0.587785 0.654509
0.559018 -0.309016 0.769421
0.587786 0.000001 0.809017
0.559018 0.309018 0.769421
0.475529 0.587787 0.654508
0.345491 0.809018 0.475527
0.181635 0.951058 0.249999
0.250001 -0.951057 0.181636
0.475529 -0.809017 0.345492
0.654510 -0.587785 0.475528
0.769422 -0.309016 0.559017
0.809018 0.000001 0.587785
0.769422 0.309018 0.559016
0.654509 0.587787 0.475528
0.475528 0.809018 0.345491
0.249999 0.951058 0.181635
0.293893 -0.951057 0.095491
0.559018 -0.809017 0.181635
0.769422 -0.587785 0.250000
0.904510 -0.309016 0.293892
0.951057 0.000001 0.309016
0.904509 0.309018 0.293892
0.769421 0.587787 0.249999
0.559016 0.809018 0.181635
0.293892 0.951058 0.095491
0.309018 -0.951057 0.000000
0.587786 -0.809017 -0.000001
0.809018 -0.587785 -0.000001
0.951057 -0.309016 -0.000001
1.000001 0.000001 -0.000001
0.951057 0.309018 -0.000001
0.809017 0.587787 -0.000001
0.587784 0.809018 -0.000001
0.309016 0.951058 0.000000
0.293893 -0.951057 -0.095492
0.559018 -0.809017 -0.181637
0.769421 -0.587785 -0.250001
0.904509 -0.309016 -0.293894
0.951057 0.000001 -0.309018
0.904508 0.309018 -0.293894
0.769420 0.587787 -0.250001
0.559016 0.809018 -0.181636
0.293891 0.951058 -0.095491
0.250000 -0.951057 -0.181636
0.475529 -0.809017 -0.345493
0.654509 -0.587785 -0.475530
0.769421 -0.309016 -0.559019
0.809017 0.000001 -0.587787
0.769420 0.309018 -0.559018
0.654508 0.587787 -0.475529
0.475527 0.809018 -0.345492
0.249999 0.951058 -0.181635
0.181636 -0.951057 -0.250001
0.345491 -0.809017 -0.475530
0.475528 -0.587785 -0.654510
0.559016 -0.309016 -0.769422
0.587784 0.000001 -0.809018
0.559016 0.309018 -0.769422
0.475527 0.587787 -0.654509
0.345490 0.809018 -0.475528
0.181635 0.951058 -0.249999
0.095491 -0.951057 -0.293893
0.181635 -0.809017 -0.559018
0.249999 -0.587785 -0.769422
0.293892 -0.309016 -0.904510
0.309016 0.000001 -0.951058
0.293891 0.309018 -0.904509
0.249999 0.587787 -0.769421
0.181635 0.809018 -0.559016
0.095491 0.951058 -0.293892
0.000000 -0.951057 -0.309018
-0.000001 -0.809017 -0.587786
-0.000001 -0.587785 -0.809018
-0.000001 -0.309016 -0.951057
-0.000002 0.000001 -1.000001
-0.000001 0.309018 -0.951057
-0.000001 0.587787 -0.809017
-0.000001 0.809018 -0.587784
0.000000 0.951058 -0.309016
-0.095492 -0.951057 -0.293893
-0.181637 -0.809017 -0.559018
-0.250001 -0.587785 -0.769421
-0.293894 -0.309016 -0.904509
-0.309019 0.000001 -0.951057
-0.293894 0.309018 -0.904508
-0.250001 0.587787 -0.769420
-0.181636 0.809018 -0.559016
-0.095492 0.951058 -0.293891
-0.181636 -0.951057 -0.250000
